Date,AAPL_Open,AAPL_Close,MSFT_Open,MSFT_Close,GOOGL_Open,GOOGL_Close,GE_Open,GE_Close,CAT_Open,CAT_Close,PFE_Open,PFE_Close,JNJ_Open,JNJ_Close,DE_Open,DE_Close,CCL_Open,CCL_Close,^VIX_Open,^VIX_Close
2016-12-01,27.592500686645508,26.815555572509766,60.11000061035156,56.31585693359375,38.9275016784668,39.47938537597656,146.8402862548828,137.98068237304688,96.0,76.72980499267578,30.59772300720215,22.282560348510742,111.36000061035156,92.55801391601562,100.94999694824219,90.76994323730469,50.849998474121094,46.718196868896484,13.399999618530273,14.039999961853027
2017-01-01,28.950000762939453,28.095909118652344,62.790000915527344,58.590614318847656,40.03099822998047,40.86137008666992,151.7764892578125,130.66029357910156,94.0,79.14573669433594,31.024667739868164,21.768030166625977,115.77999877929688,90.9833755493164,103.68000030517578,94.85015869140625,52.22999954223633,49.697540283203125,14.069999694824219,11.989999771118164
2017-02-01,31.75749969482422,31.71700668334961,64.36000061035156,57.9833984375,41.20000076293945,42.09390640258789,142.47915649414062,131.144287109375,95.80999755859375,80.63667297363281,29.8956356048584,23.407669067382812,112.4800033569336,98.18167877197266,107.30000305175781,97.0120849609375,55.27000045776367,50.20905303955078,11.789999961853027,12.920000076293945
2017-03-01,34.47249984741211,33.405494689941406,64.12999725341797,60.049049377441406,42.569000244140625,42.23688888549805,143.67727661132812,132.14596557617188,98.19999694824219,77.3831558227539,32.51423263549805,23.708511352539062,122.48999786376953,100.72372436523438,110.72000122070312,96.4538803100586,56.5099983215332,53.1984748840332,12.3100004196167,12.369999885559082
2017-04-01,35.9275016784668,33.40317916870117,65.80999755859375,62.419647216796875,42.4375,46.05903625488281,142.62294006347656,128.55410766601562,92.43000030517578,85.30835723876953,32.362430572509766,23.507532119750977,124.7300033569336,99.8503189086914,108.97000122070312,99.44123840332031,59.0,55.781185150146484,12.59000015258789,10.819999694824219
2017-05-01,36.275001525878906,35.521541595458984,68.68000030517578,63.677879333496094,46.20750045776367,49.176231384277344,139.0286102294922,121.4146499633789,102.6500015258789,88.68345642089844,32.15370178222656,22.627389907836914,123.4000015258789,103.7159194946289,112.25,109.1082992553711,61.779998779296875,57.858192443847656,10.920000076293945,10.40999984741211
2017-06-01,38.29249954223633,33.627445220947266,70.23999786376953,63.208438873291016,49.54800033569336,46.316097259521484,131.83995056152344,119.77391815185547,105.7699966430664,90.39096069335938,30.996204376220703,23.504159927368164,128.32000732421875,107.69251251220703,125.25,110.11509704589844,64.30999755859375,59.5977668762207,10.420000076293945,11.180000305175781
2017-07-01,36.220001220703125,34.72718811035156,69.33000183105469,66.66549682617188,46.6609992980957,47.104244232177734,130.16259765625,114.52371215820312,106.51000213623047,95.85009002685547,31.764705657958984,23.203271865844727,132.7899932861328,108.04257202148438,124.19000244140625,114.85860443115234,65.6500015258789,60.69755172729492,11.069999694824219,10.260000228881836
2017-08-01,37.275001525878906,38.292598724365234,73.0999984741211,68.56368255615234,47.390499114990234,47.58948516845703,122.83016967773438,109.7835693359375,114.2699966430664,99.54115295410156,31.347248077392578,23.735071182250977,133.1699981689453,107.75762176513672,128.50999450683594,103.8007583618164,68.16999816894531,63.15163803100586,10.1899995803833,10.59000015258789
2017-09-01,41.20000076293945,36.127017974853516,74.70999908447266,68.67086029052734,47.87350082397461,48.51014709472656,117.89395904541016,108.1290054321289,117.48999786376953,105.65815734863281,32.20113754272461,25.2246150970459,132.60000610351562,106.50970458984375,115.9800033569336,112.45008087158203,69.81999969482422,59.034629821777344,10.329999923706055,9.510000228881836
2017-10-01,38.564998626708984,39.6243896484375,74.70999908447266,76.68195343017578,48.782501220703125,51.46543502807617,116.07283020019531,91.05299377441406,124.4000015258789,115.0539779663086,33.842506408691406,24.772401809692383,130.16000366210938,114.2105712890625,125.69999694824219,119.55905151367188,64.05999755859375,60.698612213134766,9.59000015258789,10.180000305175781
2017-11-01,42.467498779296875,40.2830924987793,83.68000030517578,77.59461212158203,51.816001892089844,51.621368408203125,96.18421936035156,82.60709381103516,135.6699981689453,120.2999267578125,33.2163200378418,25.620296478271484,139.8300018310547,114.14506530761719,133.8699951171875,134.83688354492188,66.58000183105469,60.01289367675781,9.789999961853027,11.279999732971191
2017-12-01,42.48749923706055,39.811527252197266,83.5999984741211,79.25365447998047,51.52050018310547,52.47975540161133,87.60575866699219,78.813232421875,141.60000610351562,134.3029327392578,34.43074035644531,25.825881958007812,139.57000732421875,115.1655044555664,150.25,140.8201904296875,65.31999969482422,61.09062957763672,11.1899995803833,11.039999961853027
2018-01-01,42.540000915527344,39.38808059692383,86.12999725341797,88.0277099609375,52.6510009765625,58.897491455078125,84.25104522705078,73.53633117675781,158.3000030517578,138.73484802246094,34.51612854003906,26.41057014465332,139.66000366210938,113.90436553955078,156.6699981689453,150.30538940429688,67.22000122070312,65.913818359375,10.949999809265137,13.539999961853027
2018-02-01,41.79249954223633,41.90291213989258,94.79000091552734,86.87882232666016,58.79949951171875,54.99663162231445,76.96654510498047,64.1680908203125,161.24000549316406,132.4004364013672,34.734344482421875,25.890056610107422,137.52999877929688,107.0548095703125,165.99000549316406,145.2928009033203,71.93000030517578,61.587684631347656,13.050000190734863,19.850000381469727
2018-03-01,44.6349983215332,39.63135528564453,93.98999786376953,84.95977783203125,55.47700119018555,51.66969299316406,67.86091613769531,61.810367584228516,153.6699981689453,126.19266510009766,34.26945114135742,25.53980827331543,129.11000061035156,106.30518341064453,160.75,140.28025817871094,66.61000061035156,60.756412506103516,19.959999084472656,19.969999313354492
2018-04-01,41.65999984741211,39.03609085083008,90.47000122070312,87.0542221069336,51.38100051879883,50.74504852294922,64.45828247070312,64.51568603515625,146.44000244140625,123.60682678222656,33.60531234741211,26.345800399780273,127.81999969482422,104.92818450927734,154.3800048828125,122.70977783203125,65.68000030517578,58.42176055908203,21.06999969482422,15.930000305175781
2018-05-01,41.602500915527344,44.140602111816406,93.20999908447266,92.00640869140625,50.814998626708984,54.80133819580078,67.4775161743164,64.56155395507812,143.0800018310547,130.72637939453125,33.75711441040039,25.856454849243164,126.31999969482422,99.22926330566406,134.75999450683594,135.56739807128906,63.2400016784668,57.69913101196289,16.0,15.430000305175781
2018-06-01,46.997501373291016,43.893470764160156,99.27999877929688,92.19017028808594,55.64350128173828,56.25556945800781,67.5733642578125,62.40645980834961,153.3000030517578,116.75096893310547,34.402278900146484,26.363187789916992,120.37999725341797,101.402587890625,150.6999969482422,126.76289367675781,62.68000030517578,53.50833511352539,14.920000076293945,16.09000015258789
2018-07-01,45.95500183105469,45.121761322021484,98.0999984741211,99.17385864257812,55.76750183105469,61.139366149902344,64.60205841064453,63.052852630615234,133.8000030517578,123.74727630615234,34.15559768676758,29.015487670898438,121.33999633789062,110.7455825805664,138.05999755859375,131.94078063964844,56.83000183105469,55.310306549072266,17.700000762939453,12.829999923706055
2018-08-01,49.782501220703125,53.975860595703125,106.02999877929688,105.01695251464844,61.955501556396484,61.36753845214844,64.93753051757812,59.86091232299805,142.97000122070312,120.22016143798828,37.5996208190918,30.170869827270508,132.38999938964844,112.55900573730469,143.60000610351562,131.0386199951172,59.15999984741211,57.411048889160156,13.09000015258789,12.859999656677246
2018-09-01,57.102500915527344,53.71543884277344,110.8499984741211,107.33562469482422,61.125999450683594,60.13600158691406,61.726593017578125,52.22795104980469,137.86000061035156,132.030029296875,39.35483932495117,32.296531677246094,134.69000244140625,116.23672485351562,143.3699951171875,136.9890899658203,61.209999084472656,60.02489471435547,13.130000114440918,12.119999885559082
2018-10-01,56.98749923706055,52.07831573486328,114.75,100.24060821533203,60.650001525878906,54.3320426940918,62.39753341674805,47.168304443359375,153.61000061035156,105.04220581054688,41.774192810058594,31.556352615356445,138.25999450683594,117.7678451538086,151.72000122070312,123.98211669921875,63.720001220703125,52.748870849609375,11.989999771118164,21.229999542236328
2018-11-01,54.76250076293945,42.493587493896484,107.05000305175781,104.06964874267578,54.56999969482422,55.28209686279297,47.97229766845703,35.025962829589844,122.58999633789062,118.21546173095703,40.986717224121094,33.879478454589844,140.07000732421875,123.58089447021484,136.2100067138672,141.77760314941406,56.38999938964844,56.749267578125,20.959999084472656,18.06999969482422
2018-12-01,46.1150016784668,37.66561508178711,113.0,95.73469543457031,56.608001708984375,52.05928039550781,36.134979248046875,35.35287094116211,141.8800048828125,110.721923828125,43.99430847167969,32.235595703125,145.57000732421875,109.25579833984375,161.99000549316406,136.55059814453125,60.599998474121094,46.79542922973633,16.040000915527344,25.420000076293945
2019-01-01,38.72249984741211,39.74302291870117,99.55000305175781,98.43038177490234,51.36000061035156,56.09115982055664,35.751583099365234,47.51377868652344,124.02999877929688,116.02842712402344,40.91081619262695,31.349382400512695,128.1300048828125,112.66767883300781,146.22999572753906,150.90774536132812,48.939998626708984,54.65479278564453,27.540000915527344,16.56999969482422
2019-02-01,41.7400016784668,41.34525680541992,103.77999877929688,105.59374237060547,56.114498138427734,56.12404251098633,48.88286209106445,50.532955169677734,133.02999877929688,120.44049835205078,40.673622131347656,32.29363250732422,134.02000427246094,115.6816177368164,164.0800018310547,150.94451904296875,57.54999923706055,54.825645446777344,16.6299991607666,14.779999732971191
2019-03-01,43.56999969482422,45.55133819580078,112.88999938964844,111.63898468017578,56.54999923706055,58.631954193115234,52.08420944213867,48.58750534057617,138.86000061035156,118.8181381225586,41.37571334838867,31.63807487487793,137.22000122070312,119.13337707519531,164.85000610351562,147.07981872558594,58.34000015258789,48.55583190917969,14.569999694824219,13.710000038146973
2019-04-01,47.90999984741211,48.12207794189453,118.94999694824219,123.62258911132812,59.37699890136719,59.731468200683594,49.94103240966797,49.51535415649414,137.69000244140625,122.26456451416016,40.39848327636719,30.252473831176758,139.99000549316406,120.33502197265625,161.63999938964844,153.14297485351562,51.0,52.51918411254883,13.899999618530273,13.119999885559082
2019-05-01,52.470001220703125,41.983009338378906,130.52999877929688,117.07229614257812,59.875,55.12516784667969,50.58897018432617,45.96116638183594,139.5800018310547,105.70442199707031,38.51043701171875,30.930376052856445,140.9499969482422,111.77007293701172,165.61000061035156,129.60243225097656,55.599998474121094,49.00577926635742,12.859999656677246,18.709999084472656
2019-06-01,43.900001525878906,47.64537811279297,123.8499984741211,127.2724609375,53.346500396728516,53.9444465637207,46.352455139160156,51.12204360961914,119.91000366210938,120.24417114257812,39.497154235839844,32.5575065612793,131.5,119.51090240478516,139.5399932861328,153.21694946289062,50.9900016784668,44.99119186401367,19.40999984741211,15.079999923706055
2019-07-01,50.79249954223633,51.28522872924805,136.6300048828125,129.46717834472656,55.051998138427734,60.68999481201172,52.93151092529297,50.92757797241211,139.3000030517578,116.16809844970703,41.28083419799805,29.190526962280273,140.1999969482422,111.73689270019531,168.3000030517578,153.8654022216797,46.7599983215332,45.64841842651367,13.850000381469727,16.1200008392334
2019-08-01,53.474998474121094,50.250083923339844,137.0,130.97776794433594,60.881500244140625,59.311492919921875,51.68547821044922,40.205989837646484,131.63999938964844,105.79762268066406,36.34724807739258,26.7178955078125,130.25999450683594,110.14087677001953,165.88999938964844,143.8894805908203,47.09000015258789,42.603904724121094,15.40999984741211,18.979999542236328
2019-09-01,51.60749816894531,54.12125778198242,136.61000061035156,132.5291748046875,59.092498779296875,60.836463928222656,40.371490478515625,43.56867218017578,117.9000015258789,112.29663848876953,33.785579681396484,27.256126403808594,127.98999786376953,111.84797668457031,153.75999450683594,156.6798553466797,43.81999969482422,42.7110481262207,20.959999084472656,16.239999771118164
2019-10-01,56.26750183105469,60.11164474487305,139.66000366210938,136.66629028320312,61.1245002746582,62.7126579284668,44.6578483581543,48.68963623046875,127.4000015258789,122.51184844970703,34.08918380737305,29.107080459594727,130.02000427246094,114.14752960205078,169.60000610351562,162.4935302734375,43.79999923706055,41.909786224365234,16.020000457763672,13.220000267028809
2019-11-01,62.3849983215332,64.57965850830078,144.25999450683594,144.30174255371094,63.290000915527344,64.96897888183594,50.240081787109375,54.98318099975586,139.3699951171875,129.68446350097656,36.70777893066406,29.220869064331055,132.0500030517578,118.85903930664062,175.89999389648438,156.81082153320312,43.22999954223633,44.049739837646484,12.5,12.619999885559082
2019-12-01,66.81749725341797,71.1721420288086,151.80999755859375,150.8377685546875,65.12799835205078,66.72760009765625,56.37056350708008,54.44652557373047,145.1999969482422,132.32777404785156,36.80265808105469,30.008785247802734,137.72000122070312,126.97711944580078,165.3000030517578,161.67237854003906,45.15999984741211,50.243595123291016,12.6899995803833,13.779999732971191
2020-01-01,74.05999755859375,75.0161361694336,158.77999877929688,162.82249450683594,67.42050170898438,71.38024139404297,55.97183609008789,60.79513931274414,149.0,117.69539642333984,37.286529541015625,28.52289390563965,145.8699951171875,129.5885772705078,174.24000549316406,148.6166229248047,51.349998474121094,43.027809143066406,13.460000038146973,18.84000015258789
2020-02-01,76.07499694824219,66.25442504882812,170.42999267578125,154.96018981933594,73.0824966430664,66.72062683105469,62.10232162475586,53.12860107421875,131.44000244140625,112.1053695678711,35.54079818725586,25.85855484008789,149.4199981689453,117.06237030029297,159.44000244140625,146.6485595703125,43.75,33.07398223876953,18.639999389648438,40.11000061035156
2020-03-01,70.56999969482422,61.77869415283203,165.30999755859375,151.2593536376953,67.56950378417969,57.88765335083008,55.87215042114258,38.77216720581055,125.05000305175781,104.7062759399414,32.17267608642578,25.25503158569336,134.77999877929688,114.87411499023438,157.9199981689453,129.47959899902344,32.709999084472656,13.170000076293945,38.540000915527344,53.540000915527344
2020-04-01,61.625,71.37747955322266,153.0,171.8799591064453,56.20000076293945,67.09178924560547,37.48069381713867,33.23835754394531,112.08999633789062,105.0130615234375,30.284629821777344,29.680856704711914,127.69999694824219,131.43984985351562,132.17999267578125,136.71511840820312,12.600000381469727,15.899999618530273,57.380001068115234,34.150001525878906
2020-05-01,71.5625,77.2421875,175.8000030517578,175.7547149658203,66.20449829101562,71.41710662841797,33.244178771972656,32.11410903930664,114.0,109.3919677734375,35.91081619262695,29.5493106842041,149.6199951171875,130.309814453125,142.89999389648438,143.36895751953125,14.899999618530273,15.739999771118164,38.16999816894531,27.510000228881836
2020-06-01,79.4375,88.86654663085938,182.5399932861328,195.72962951660156,71.28500366210938,70.64640045166016,32.79560852050781,33.384986877441406,119.86000061035156,115.19257354736328,33.68121337890625,25.553604125976562,147.2899932861328,124.05042266845703,149.33999633789062,148.1095733642578,15.979999542236328,16.420000076293945,28.940000534057617,30.43000030517578
2020-07-01,91.27999877929688,103.5412368774414,203.13999938964844,197.1722869873047,70.95850372314453,74.12877655029297,34.54005432128906,29.714603424072266,129.3800048828125,121.00231170654297,32.7703971862793,30.070425033569336,140.69000244140625,128.57562255859375,159.64999389648438,167.01905822753906,16.940000534057617,13.880000114440918,30.959999084472656,24.459999084472656
2020-08-01,108.19999694824219,125.73838806152344,211.52000427246094,216.90782165527344,74.55000305175781,81.18221282958984,30.602588653564453,31.036340713500977,132.3000030517578,130.55990600585938,36.63187789916992,29.81985092163086,146.38999938964844,135.32374572753906,177.3800048828125,198.9905242919922,13.479999542236328,16.479999542236328,25.75,26.40999984741211
2020-09-01,132.75999450683594,113.05033874511719,225.50999450683594,202.77789306640625,81.60800170898438,73.01531219482422,31.250526428222656,30.49785041809082,141.6699981689453,136.83514404296875,35.85388946533203,28.959735870361328,153.8699951171875,132.20188903808594,208.52000427246094,209.9508514404297,16.09000015258789,15.180000305175781,25.860000610351562,26.3700008392334
2020-10-01,117.63999938964844,106.26596069335938,213.49000549316406,195.20010375976562,74.18299865722656,80.51362609863281,31.250526428222656,36.383323669433594,149.9199981689453,144.0828857421875,35.01897430419922,27.997037887573242,149.30999755859375,121.75039672851562,223.5,214.7407989501953,15.430000305175781,13.710000038146973,25.780000686645508,38.02000045776367
2020-11-01,109.11000061035156,116.21312713623047,204.2899932861328,206.3835906982422,81.177001953125,87.40316009521484,37.381011962890625,49.91674041748047,159.1999969482422,160.22996520996094,34.08918380737305,31.862606048583984,138.97999572753906,128.4723663330078,228.49000549316406,248.68524169921875,13.489999771118164,19.979999542236328,38.56999969482422,20.56999969482422
2020-12-01,121.01000213623047,129.75157165527344,214.50999450683594,214.9951934814453,88.33300018310547,87.31547546386719,51.486114501953125,52.95686340332031,175.38999938964844,168.0111846923828,39.400001525878906,30.929901123046875,146.2899932861328,140.7207489013672,263.2200012207031,255.74790954589844,20.989999771118164,21.65999984741211,20.209999084472656,22.75
2021-01-01,133.52000427246094,129.03773498535156,222.52999877929688,224.21673583984375,88.0,91.03797912597656,54.27722930908203,52.4166259765625,183.0,168.76803588867188,36.869998931884766,30.165264129638672,157.24000549316406,145.86212158203125,271.80999755859375,275.30999755859375,21.700000762939453,18.670000076293945,23.040000915527344,33.09000015258789
2021-02-01,133.75,118.57469940185547,235.05999755859375,224.62269592285156,92.22949981689453,100.73033905029297,54.12770462036133,61.54537582397461,185.9600067138672,200.32534790039062,35.93000030517578,28.446374893188477,165.30999755859375,141.68646240234375,292.1199951171875,332.8123779296875,18.959999084472656,26.75,31.450000762939453,27.950000762939453
2021-03-01,123.75,119.62346649169922,235.89999389648438,228.42442321777344,102.4000015258789,102.75350952148438,64.39501953125,64.44102478027344,219.30999755859375,215.1632537841797,33.59000015258789,30.77371597290039,161.4499969482422,147.86932373046875,355.05999755859375,356.6636962890625,27.549999237060547,26.540000915527344,25.200000762939453,19.399999618530273
2021-04-01,123.66000366210938,128.7408905029297,238.47000122070312,244.3231658935547,104.61250305175781,117.24996185302734,65.94010162353516,64.43944549560547,231.3000030517578,211.67416381835938,36.29999923706055,32.82927322387695,162.60000610351562,146.41175842285156,375.6300048828125,354.3942565917969,26.989999771118164,27.959999084472656,18.600000381469727,18.610000610351562
2021-05-01,132.0399932861328,122.03258514404297,253.39999389648438,241.90106201171875,118.24549865722656,117.41685485839844,65.98994445800781,69.0562973022461,230.0,224.72091674804688,39.040000915527344,32.897216796875,163.60000610351562,152.27793884277344,376.5,345.07684326171875,28.020000457763672,29.559999465942383,18.649999618530273,16.760000228881836
2021-06-01,125.08000183105469,134.35496520996094,251.22999572753906,263.0660095214844,118.72200012207031,121.64851379394531,70.92424011230469,66.10935974121094,244.00999450683594,202.86219787597656,38.939998626708984,33.590213775634766,170.14999389648438,149.1449737548828,364.4100036621094,337.05914306640625,30.190000534057617,26.360000610351562,17.239999771118164,15.829999923706055
2021-07-01,136.60000610351562,143.085693359375,269.6099853515625,276.6708068847656,121.7249984741211,134.2398681640625,67.68455505371094,63.65287780761719,219.16000366210938,192.72047424316406,39.16999816894531,36.721073150634766,164.74000549316406,155.8987579345703,355.6600036621094,346.4361572265625,26.59000015258789,21.649999618530273,15.619999885559082,18.239999771118164
2021-08-01,146.36000061035156,148.94215393066406,286.3599853515625,293.15008544921875,135.11700439453125,144.1748504638672,65.09280395507812,64.76496887207031,208.0,197.61573791503906,43.29999923706055,39.875308990478516,172.47000122070312,156.7406768798828,363.8999938964844,362.1872253417969,21.829999923706055,24.139999389648438,18.15999984741211,16.479999542236328
2021-09-01,152.8300018310547,139.01657104492188,302.8699951171875,274.2913818359375,145.0,133.1931610107422,65.64105224609375,63.30267333984375,210.8699951171875,179.90367126464844,46.189998626708984,37.226768493652344,172.89999389648438,147.08050537109375,378.20001220703125,321.0276184082031,24.219999313354492,25.010000228881836,16.059999465942383,23.139999389648438
2021-10-01,141.89999389648438,147.17092895507812,282.1199951171875,322.6465759277344,134.44749450683594,147.51126098632812,64.90589904785156,64.48329162597656,192.89999389648438,191.18692016601562,42.52000045776367,37.85860061645508,161.52999877929688,148.33729553222656,338.1000061035156,328.9400329589844,26.06999969482422,22.15999984741211,24.780000686645508,16.260000228881836
2021-11-01,148.99000549316406,162.3988800048828,331.3599853515625,321.6444091796875,148.04600524902344,141.38497924804688,65.89026641845703,58.408199310302734,204.2899932861328,182.1974639892578,44.13999938964844,46.50532531738281,163.16000366210938,142.0078125,347.1199951171875,332.04388427734375,22.299999237060547,17.6200008392334,16.850000381469727,27.190000534057617
2021-12-01,167.47999572753906,174.70816040039062,335.1300048828125,327.81805419921875,144.0,144.32879638671875,60.152278900146484,58.088462829589844,197.5800018310547,194.81507873535156,52.470001220703125,51.55862045288086,156.8800048828125,156.8165283203125,353.6199951171875,329.49737548828125,18.1200008392334,20.1200008392334,24.920000076293945,17.219999313354492
2022-01-01,177.8300018310547,171.963134765625,335.3500061035156,303.11859130859375,145.05499267578125,134.81478881835938,59.323665618896484,58.145477294921875,207.3300018310547,189.9338836669922,58.5,46.00547790527344,170.2100067138672,157.93484497070312,344.0,362.8005065917969,20.559999465942383,19.809999465942383,17.600000381469727,24.829999923706055
2022-02-01,174.00999450683594,162.45877075195312,310.4100036621094,291.2367248535156,137.59449768066406,134.56918334960938,59.18660354614258,58.77936553955078,200.8000030517578,177.61793518066406,52.7400016784668,41.296566009521484,171.74000549316406,150.8581085205078,375.0,347.0122375488281,19.950000762939453,20.329999923706055,24.56999969482422,30.149999618530273
2022-03-01,164.6999969482422,172.01473999023438,296.3999938964844,301.1374816894531,134.8784942626953,138.56520080566406,59.16168212890625,56.31150436401367,187.77000427246094,210.9864044189453,46.689998626708984,45.54587173461914,163.0399932861328,163.50613403320312,361.1199951171875,400.44915771484375,19.969999313354492,20.219999313354492,29.450000762939453,20.559999465942383
2022-04-01,174.02999877929688,155.3068084716797,309.3699951171875,271.06378173828125,139.5,113.69732666015625,57.379852294921875,45.92123794555664,224.35000610351562,199.35858154296875,52.119998931884766,43.17048645019531,177.0500030517578,166.4860382080078,417.04998779296875,364.8365783691406,20.350000381469727,17.299999237060547,20.6200008392334,33.400001525878906
2022-05-01,156.7100067138672,146.62774658203125,277.7099914550781,265.5451965332031,113.40499877929688,113.3510971069336,46.15932083129883,48.22500991821289,210.0,205.36672973632812,47.68000030517578,46.66318893432617,180.47000122070312,165.6280517578125,374.9599914550781,345.732421875,17.309999465942383,13.880000114440918,33.349998474121094,26.190000534057617
2022-06-01,149.89999389648438,134.88580322265625,275.20001220703125,251.43936157226562,114.8550033569336,108.56941986083984,49.26817321777344,39.219390869140625,218.4600067138672,170.078125,53.25,46.502681732177734,179.14999389648438,164.81678771972656,363.0799865722656,289.3858337402344,14.039999961853027,8.649999618530273,26.049999237060547,28.709999084472656
2022-07-01,136.0399932861328,160.32980346679688,256.3900146484375,274.8475341796875,107.93299865722656,115.89985656738281,39.55533981323242,45.58137130737305,179.30999755859375,188.6215057373047,52.040000915527344,44.799739837646484,177.4499969482422,162.04058837890625,300.5899963378906,332.84051513671875,8.609999656677246,9.0600004196167,29.530000686645508,21.329999923706055
2022-08-01,161.00999450683594,155.1107940673828,277.82000732421875,255.98196411132812,115.30000305175781,107.82910919189453,45.667137145996094,45.29151153564453,195.0800018310547,176.96316528320312,50.31999969482422,40.427947998046875,174.1699981689453,149.8030548095703,338.8699951171875,354.24560546875,8.899999618530273,9.460000038146973,22.40999984741211,25.8700008392334
2022-09-01,156.63999938964844,136.53530883789062,258.8699951171875,228.49562072753906,108.27999877929688,95.30451202392578,45.635986328125,38.1807975769043,182.27000427246094,157.19839477539062,45.13999938964844,39.114009857177734,161.49000549316406,152.69773864746094,358.9800109863281,323.83038330078125,9.289999961853027,7.03000020980835,26.8799991607666,31.6200008392334
2022-10-01,138.2100067138672,151.49293518066406,235.41000366210938,227.74020385742188,96.76000213623047,94.16863250732422,39.10053634643555,48.046104431152344,167.42999267578125,207.38153076171875,44.06999969482422,41.6077995300293,164.2899932861328,162.61529541015625,339.6099853515625,385.15277099609375,7.170000076293945,9.0600004196167,33.0,25.8799991607666
2022-11-01,155.0800018310547,146.2469024658203,234.60000610351562,250.31503295898438,95.44999694824219,100.62522888183594,48.9442024230957,53.084739685058594,218.6300048828125,228.01034545898438,48.0,44.80771255493164,174.05999755859375,166.38221740722656,398.0,429.1152038574219,9.390000343322754,9.930000305175781,25.959999084472656,20.579999923706055
2022-12-01,148.2100067138672,128.57785034179688,253.8699951171875,235.94781494140625,101.0199966430664,87.91130828857422,53.71028137207031,51.7386360168457,236.89999389648438,231.04843139648438,50.310001373291016,46.19240951538086,179.0,166.1861114501953,440.3299865722656,417.2050476074219,9.960000038146973,8.0600004196167,20.829999923706055,21.670000076293945
2023-01-01,130.27999877929688,142.78842163085938,243.0800018310547,243.808837890625,89.58999633789062,98.48298645019531,52.364566802978516,63.720523834228516,240.67999267578125,243.3261260986328,51.0099983215332,39.809844970703125,176.16000366210938,153.7397918701172,428.0,412.5955505371094,8.239999771118164,10.819999694824219,23.09000015258789,19.399999618530273
2023-02-01,143.97000122070312,145.8759765625,248.0,245.39283752441406,98.70999908447266,89.73470306396484,64.06224822998047,67.06963348388672,251.75,232.14064025878906,43.90999984741211,36.90925979614258,162.99000549316406,144.18161010742188,422.0400085449219,409.0827941894531,10.819999694824219,10.619999885559082,19.6200008392334,20.700000762939453
2023-03-01,146.8300018310547,163.43310546875,250.75999450683594,284.35546875,89.9800033569336,103.35533142089844,67.56584167480469,75.6918716430664,242.00999450683594,221.76190185546875,40.560001373291016,37.11850357055664,153.00999450683594,146.8673553466797,418.3399963378906,402.8768615722656,10.619999885559082,10.149999618530273,20.389999389648438,18.700000762939453
2023-04-01,164.27000427246094,168.17059326171875,286.5199890136719,303.05609130859375,102.38999938964844,106.95228576660156,76.4166030883789,78.43272399902344,230.00999450683594,212.03244018554688,40.689998626708984,35.38084411621094,154.9499969482422,155.11085510253906,413.04998779296875,370.01544189453125,9.979999542236328,9.210000038146973,19.790000915527344,15.779999732971191
2023-05-01,169.27999877929688,175.67324829101562,306.9700012207031,323.8970031738281,106.83999633789062,122.42619323730469,79.40143585205078,80.46149444580078,219.33999633789062,200.46835327148438,39.0,34.589351654052734,163.60000610351562,146.9241943359375,379.95001220703125,338.6539306640625,9.270000457763672,11.229999542236328,16.40999984741211,17.950000762939453
2023-06-01,177.6999969482422,192.5104522705078,325.92999267578125,336.61505126953125,122.81999969482422,119.26763916015625,80.77413940429688,87.05500793457031,207.67999267578125,239.73385620117188,38.119998931884766,33.73134994506836,154.5399932861328,158.01870727539062,349.2300109863281,396.6101379394531,11.319999694824219,18.829999923706055,,
2023-07-01,193.77999877929688,194.97177124023438,339.19000244140625,332.0483093261719,119.23999786376953,132.24063110351562,87.03910827636719,90.5340347290039,245.9499969482422,258.36309814453125,36.5,33.16119384765625,164.33999633789062,159.9376220703125,402.2300109863281,421.8044738769531,18.549999237060547,18.84000015258789,,
2023-08-01,196.24000549316406,186.4563446044922,335.19000244140625,323.9822998046875,130.77999877929688,135.6781463623047,90.73423767089844,90.77546691894531,272.75,275.26983642578125,35.880001068115234,32.89834976196289,166.3699951171875,154.35272216796875,431.3500061035156,403.4831237792969,18.15999984741211,15.819999694824219,,
2023-09-01,189.49000549316406,170.15115356445312,331.30999755859375,312.77154541015625,137.4600067138672,130.3873291015625,91.79569244384766,87.67453002929688,284.79998779296875,267.3092956542969,35.63999938964844,30.84336280822754,161.4199981689453,149.7710418701172,414.6700134277344,370.5320739746094,15.829999923706055,13.720000267028809,,
2023-10-01,171.22000122070312,169.71388244628906,316.2799987792969,334.920654296875,131.2100067138672,123.63182830810547,88.14844512939453,86.21383666992188,272.6400146484375,221.3379669189453,32.95000076293945,28.41643524169922,155.4199981689453,142.6455078125,379.19000244140625,359.9945983886719,13.5,11.460000038146973,,
2023-11-01,171.0,188.77525329589844,339.7900085449219,375.3357849121094,124.06999969482422,132.05130004882812,86.43256378173828,96.66615295410156,225.11000061035156,246.76223754882812,30.559999465942383,28.33275032043457,149.19000244140625,148.72286987304688,364.8800048828125,359.0585632324219,11.449999809265137,15.0600004196167,,
2023-12-01,190.3300018310547,191.59136962890625,376.760009765625,373.2489318847656,131.86000061035156,139.18544006347656,97.12689208984375,101.2931137084961,251.91000366210938,291.0026550292969,28.969999313354492,27.13152313232422,156.44000244140625,151.93003845214844,364.9100036621094,393.9978332519531,15.119999885559082,18.540000915527344,,
